Version 4
SHEET 1 8340 2336
WIRE 1216 -1536 832 -1536
WIRE 2080 -1536 2048 -1536
WIRE 2192 -1536 2160 -1536
WIRE 2416 -1536 2272 -1536
WIRE 2464 -1536 2416 -1536
WIRE 2880 -1536 2848 -1536
WIRE 2992 -1536 2960 -1536
WIRE 3744 -1536 3072 -1536
WIRE 848 -1440 832 -1440
WIRE 1040 -1440 912 -1440
WIRE 1216 -1440 1216 -1536
WIRE 1216 -1440 1120 -1440
WIRE 1312 -1440 1216 -1440
WIRE 1408 -1440 1392 -1440
WIRE 1504 -1440 1488 -1440
WIRE 1664 -1440 1584 -1440
WIRE 2464 -1440 2464 -1536
WIRE 2880 -1440 2848 -1440
WIRE 2992 -1440 2960 -1440
WIRE 3456 -1440 3072 -1440
WIRE 7728 -1424 7344 -1424
WIRE 4816 -1376 4624 -1376
WIRE 5008 -1376 4816 -1376
WIRE 5104 -1376 5008 -1376
WIRE 5296 -1376 5104 -1376
WIRE 6064 -1376 5296 -1376
WIRE 6192 -1376 6064 -1376
WIRE 6256 -1376 6192 -1376
WIRE 6544 -1376 6256 -1376
WIRE 6576 -1376 6544 -1376
WIRE 4624 -1360 4624 -1376
WIRE 5296 -1360 5296 -1376
WIRE 1216 -1344 1216 -1440
WIRE 1232 -1344 1216 -1344
WIRE 1312 -1344 1296 -1344
WIRE 1408 -1344 1392 -1344
WIRE 1664 -1344 1488 -1344
WIRE 2464 -1344 2464 -1360
WIRE 2880 -1344 2848 -1344
WIRE 2992 -1344 2960 -1344
WIRE 3168 -1344 3072 -1344
WIRE 7360 -1328 7344 -1328
WIRE 7552 -1328 7424 -1328
WIRE 7728 -1328 7728 -1424
WIRE 7728 -1328 7632 -1328
WIRE 7824 -1328 7728 -1328
WIRE 7920 -1328 7904 -1328
WIRE 8016 -1328 8000 -1328
WIRE 8176 -1328 8096 -1328
WIRE 6256 -1280 6256 -1376
WIRE 6272 -1280 6256 -1280
WIRE 6352 -1280 6336 -1280
WIRE 2080 -1248 2048 -1248
WIRE 2192 -1248 2160 -1248
WIRE 2416 -1248 2272 -1248
WIRE 2464 -1248 2464 -1264
WIRE 2464 -1248 2416 -1248
WIRE 2880 -1248 2848 -1248
WIRE 2992 -1248 2960 -1248
WIRE 3168 -1248 3168 -1344
WIRE 3168 -1248 3072 -1248
WIRE 3456 -1248 3456 -1360
WIRE 3456 -1248 3168 -1248
WIRE 4816 -1232 4816 -1376
WIRE 5104 -1232 5104 -1376
WIRE 7728 -1232 7728 -1328
WIRE 7744 -1232 7728 -1232
WIRE 7824 -1232 7808 -1232
WIRE 7920 -1232 7904 -1232
WIRE 8176 -1232 8000 -1232
WIRE 4624 -1184 4624 -1280
WIRE 4640 -1184 4624 -1184
WIRE 4752 -1184 4720 -1184
WIRE 5200 -1184 5168 -1184
WIRE 5296 -1184 5296 -1280
WIRE 5296 -1184 5280 -1184
WIRE 6256 -1184 6256 -1280
WIRE 6272 -1184 6256 -1184
WIRE 6352 -1184 6336 -1184
WIRE 2880 -1152 2848 -1152
WIRE 2992 -1152 2960 -1152
WIRE 3456 -1152 3456 -1168
WIRE 3456 -1152 3072 -1152
WIRE 4624 -1136 4624 -1184
WIRE 5296 -1136 5296 -1184
WIRE 4816 -1088 4816 -1136
WIRE 4816 -1088 4688 -1088
WIRE 5104 -1088 5104 -1136
WIRE 5232 -1088 5104 -1088
WIRE 5008 -1072 5008 -1376
WIRE 2880 -1056 2848 -1056
WIRE 2992 -1056 2960 -1056
WIRE 3168 -1056 3072 -1056
WIRE 6064 -1040 6064 -1376
WIRE -32 -992 -224 -992
WIRE 160 -992 -32 -992
WIRE 256 -992 160 -992
WIRE 448 -992 256 -992
WIRE 1216 -992 448 -992
WIRE 1344 -992 1216 -992
WIRE 1408 -992 1344 -992
WIRE 1696 -992 1408 -992
WIRE 1728 -992 1696 -992
WIRE 4624 -992 4624 -1040
WIRE 4816 -992 4816 -1088
WIRE 5008 -992 5008 -1008
WIRE 5104 -992 5104 -1008
WIRE 5104 -992 5008 -992
WIRE 5296 -992 5296 -1040
WIRE -224 -976 -224 -992
WIRE 448 -976 448 -992
WIRE 2880 -960 2848 -960
WIRE 2992 -960 2960 -960
WIRE 3168 -960 3168 -1056
WIRE 3168 -960 3072 -960
WIRE 3456 -960 3456 -1072
WIRE 3456 -960 3168 -960
WIRE 3552 -960 3456 -960
WIRE 6064 -944 6064 -1040
WIRE 1408 -896 1408 -992
WIRE 1424 -896 1408 -896
WIRE 1504 -896 1488 -896
WIRE 4816 -896 4816 -912
WIRE 5104 -896 5104 -912
WIRE 5296 -896 5296 -992
WIRE 5392 -896 5376 -896
WIRE 5488 -896 5392 -896
WIRE 5584 -896 5488 -896
WIRE 5888 -896 5584 -896
WIRE 6000 -896 5968 -896
WIRE 6256 -896 6256 -1184
WIRE 5584 -880 5584 -896
WIRE 6544 -880 6544 -1376
WIRE 2880 -864 2848 -864
WIRE 2992 -864 2960 -864
WIRE 3168 -864 3168 -960
WIRE 3168 -864 3072 -864
WIRE 3280 -864 3264 -864
WIRE 3360 -864 3344 -864
WIRE 3456 -864 3456 -880
WIRE 3456 -864 3440 -864
WIRE 3472 -864 3456 -864
WIRE 3568 -864 3552 -864
WIRE 3648 -864 3632 -864
WIRE -32 -848 -32 -992
WIRE 256 -848 256 -992
WIRE -224 -800 -224 -896
WIRE -208 -800 -224 -800
WIRE -96 -800 -128 -800
WIRE 352 -800 320 -800
WIRE 448 -800 448 -896
WIRE 448 -800 432 -800
WIRE 1408 -800 1408 -896
WIRE 1424 -800 1408 -800
WIRE 1504 -800 1488 -800
WIRE 5296 -800 5296 -896
WIRE 2880 -768 2848 -768
WIRE 2992 -768 2960 -768
WIRE 3168 -768 3072 -768
WIRE 3264 -768 3264 -864
WIRE 3264 -768 3168 -768
WIRE 3280 -768 3264 -768
WIRE 3360 -768 3344 -768
WIRE 3456 -768 3456 -784
WIRE 3456 -768 3440 -768
WIRE 3472 -768 3456 -768
WIRE 3568 -768 3552 -768
WIRE 3648 -768 3648 -864
WIRE 3648 -768 3632 -768
WIRE 3744 -768 3744 -1536
WIRE 3744 -768 3648 -768
WIRE -224 -752 -224 -800
WIRE 448 -752 448 -800
WIRE 3168 -752 3168 -768
WIRE 3264 -752 3264 -768
WIRE 3648 -752 3648 -768
WIRE 3744 -752 3744 -768
WIRE 6256 -752 6256 -896
WIRE -32 -704 -32 -752
WIRE -32 -704 -160 -704
WIRE 256 -704 256 -752
WIRE 384 -704 256 -704
WIRE 6064 -704 6064 -848
WIRE 6080 -704 6064 -704
WIRE 6192 -704 6160 -704
WIRE 6544 -704 6544 -816
WIRE 6576 -704 6544 -704
WIRE 160 -688 160 -992
WIRE 3264 -672 3264 -688
WIRE 3552 -672 3264 -672
WIRE 3648 -672 3648 -688
WIRE 3648 -672 3552 -672
WIRE 1216 -656 1216 -992
WIRE 5584 -656 5584 -816
WIRE 3168 -640 3168 -688
WIRE 3360 -640 3168 -640
WIRE 3744 -640 3744 -688
WIRE 3744 -640 3360 -640
WIRE -416 -608 -416 -624
WIRE -320 -608 -320 -624
WIRE -224 -608 -224 -656
WIRE -32 -608 -32 -704
WIRE 160 -608 160 -624
WIRE 256 -608 256 -624
WIRE 256 -608 160 -608
WIRE 448 -608 448 -656
WIRE 5680 -608 5648 -608
WIRE 5776 -608 5680 -608
WIRE 5888 -608 5776 -608
WIRE 6256 -608 6256 -656
WIRE 6256 -608 5968 -608
WIRE 5680 -592 5680 -608
WIRE 5776 -592 5776 -608
WIRE 3360 -576 3360 -640
WIRE 3456 -576 3456 -768
WIRE 3456 -576 3440 -576
WIRE 3472 -576 3456 -576
WIRE 3552 -576 3552 -672
WIRE 1216 -560 1216 -656
WIRE 5392 -560 5392 -896
WIRE 3456 -544 3456 -576
WIRE -656 -512 -656 -624
WIRE -512 -512 -512 -624
WIRE -416 -512 -416 -528
WIRE -320 -512 -320 -528
WIRE -32 -512 -32 -528
WIRE 256 -512 256 -528
WIRE 448 -512 448 -608
WIRE 544 -512 528 -512
WIRE 640 -512 544 -512
WIRE 736 -512 640 -512
WIRE 1040 -512 736 -512
WIRE 1152 -512 1120 -512
WIRE 1408 -512 1408 -800
WIRE 4624 -512 4624 -992
WIRE 4624 -512 4528 -512
WIRE 4720 -512 4624 -512
WIRE 5296 -512 5296 -720
WIRE 5328 -512 5296 -512
WIRE 6064 -512 6064 -704
WIRE 6256 -512 6256 -608
WIRE -576 -496 -576 -624
WIRE -576 -496 -608 -496
WIRE 736 -496 736 -512
WIRE 1696 -496 1696 -992
WIRE 4336 -496 4336 -512
WIRE 4528 -496 4528 -512
WIRE 4720 -496 4720 -512
WIRE 5488 -496 5488 -896
WIRE 5776 -496 5776 -512
WIRE -576 -448 -608 -448
WIRE -656 -416 -656 -432
WIRE -576 -416 -576 -448
WIRE -576 -416 -656 -416
WIRE -512 -416 -512 -432
WIRE -512 -416 -576 -416
WIRE -416 -416 -416 -432
WIRE -416 -416 -512 -416
WIRE -320 -416 -320 -432
WIRE -320 -416 -416 -416
WIRE 448 -416 448 -512
WIRE 4336 -416 4336 -432
WIRE 5584 -416 5584 -560
WIRE 5680 -416 5680 -512
WIRE 5680 -416 5584 -416
WIRE 5776 -416 5776 -432
WIRE 5776 -416 5680 -416
WIRE 6256 -416 6256 -432
WIRE 6256 -416 5776 -416
WIRE 6480 -416 6256 -416
WIRE 6544 -416 6544 -704
WIRE 6544 -416 6480 -416
WIRE 6928 -416 6928 -608
WIRE 6928 -416 6544 -416
WIRE 7024 -416 6928 -416
WIRE 7040 -416 7024 -416
WIRE 7216 -416 7120 -416
WIRE -512 -400 -512 -416
WIRE 5776 -400 5776 -416
WIRE 6256 -400 6256 -416
WIRE 1408 -368 1408 -512
WIRE 4528 -368 4528 -416
WIRE 4720 -368 4720 -416
WIRE 1216 -320 1216 -464
WIRE 1232 -320 1216 -320
WIRE 1344 -320 1312 -320
WIRE 1696 -320 1696 -432
WIRE 1728 -320 1696 -320
WIRE 4336 -320 4336 -336
WIRE 4432 -320 4336 -320
WIRE 4464 -320 4432 -320
WIRE 4816 -320 4784 -320
WIRE 5104 -320 5104 -416
WIRE 5296 -320 5296 -512
WIRE 5680 -320 5680 -416
WIRE 5776 -320 5776 -336
WIRE 7024 -320 7024 -416
WIRE 7040 -320 7024 -320
WIRE 7120 -320 7120 -416
WIRE 4336 -304 4336 -320
WIRE 4432 -304 4432 -320
WIRE 6928 -304 6928 -336
WIRE 736 -272 736 -432
WIRE 5584 -272 5584 -416
WIRE 2800 -256 2752 -256
WIRE 2848 -256 2800 -256
WIRE 2944 -256 2848 -256
WIRE 3520 -256 3424 -256
WIRE 3712 -256 3520 -256
WIRE 832 -224 800 -224
WIRE 928 -224 832 -224
WIRE 1040 -224 928 -224
WIRE 1408 -224 1408 -272
WIRE 1408 -224 1120 -224
WIRE 5296 -224 5296 -240
WIRE 5680 -224 5680 -240
WIRE 5680 -224 5648 -224
WIRE 5776 -224 5776 -240
WIRE 5776 -224 5680 -224
WIRE 5888 -224 5776 -224
WIRE 6256 -224 6256 -320
WIRE 6256 -224 5968 -224
WIRE 832 -208 832 -224
WIRE 928 -208 928 -224
WIRE 3520 -208 3520 -256
WIRE 4336 -208 4336 -240
WIRE 4432 -208 4432 -224
WIRE 6928 -208 6928 -240
WIRE 544 -176 544 -512
WIRE 6256 -176 6256 -224
WIRE 3424 -160 3424 -256
WIRE 3456 -160 3424 -160
WIRE 3424 -144 3424 -160
WIRE -224 -128 -224 -608
WIRE -224 -128 -320 -128
WIRE -128 -128 -224 -128
WIRE 448 -128 448 -336
WIRE 480 -128 448 -128
WIRE 1216 -128 1216 -320
WIRE 1408 -128 1408 -224
WIRE 4928 -128 4912 -128
WIRE 5024 -128 5008 -128
WIRE 5104 -128 5104 -240
WIRE 5104 -128 5088 -128
WIRE 5120 -128 5104 -128
WIRE 5296 -128 5296 -144
WIRE 5296 -128 5184 -128
WIRE 6064 -128 6064 -432
WIRE 6080 -128 6064 -128
WIRE 6192 -128 6160 -128
WIRE -512 -112 -512 -128
WIRE -320 -112 -320 -128
WIRE -128 -112 -128 -128
WIRE 640 -112 640 -512
WIRE 928 -112 928 -128
WIRE 2848 -64 2848 -256
WIRE 2752 -48 2752 -256
WIRE -512 -32 -512 -48
WIRE 736 -32 736 -176
WIRE 832 -32 832 -128
WIRE 832 -32 736 -32
WIRE 928 -32 928 -48
WIRE 928 -32 832 -32
WIRE 1408 -32 1408 -48
WIRE 1408 -32 928 -32
WIRE 1632 -32 1408 -32
WIRE 1696 -32 1696 -320
WIRE 1696 -32 1632 -32
WIRE 1888 -32 1776 -32
WIRE 2000 -32 1920 -32
WIRE 2080 -32 2080 -224
WIRE 2176 -32 2080 -32
WIRE 2192 -32 2176 -32
WIRE 2368 -32 2272 -32
WIRE 928 -16 928 -32
